Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    PASS            reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)


state 200

    (20) bun -> ID PIRIOD ID KAKKO shiki . KOKKA SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 227
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 201

    (52) bun -> ID LISL shiki LISR EQUALS . shiki SEMI
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 228

state 202

    (9) bun -> INLINE KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    INLINE          reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 9 (bun -> INLINE KAKKO shiki KOKKA SEMI .)


state 203

    (50) bun -> PASS KAKKO PASS KOKKA SEMI .

    RBRACE          reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    ID              reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    INLINE          reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    PASS            reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    TYPE            reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RETURN          reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    IF              reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    WHILE           reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RESERV          reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    GLOBAL          reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    STR             reduce using rule 50 (bun -> PASS KAKKO PASS KOKKA SEMI .)


state 204

    (34) shiki -> RESERV KAKKO shiki KOKKA .
    (65) bun -> RESERV KAKKO shiki KOKKA . SEMI

  ! shift/reduce conflict for SEMI resolved as shift
    CONMA           reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            shift and go to state 211

  ! SEMI            [ reduce using rule 34 (shiki -> RESERV KAKKO shiki KOKKA .) ]


state 205

    (66) shiki -> ID KAKKO shiki KOKKA .
    (8) bun -> ID KAKKO shiki KOKKA . SEMI

  ! shift/reduce conflict for SEMI resolved as shift
    CONMA           reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            shift and go to state 199

  ! SEMI            [ reduce using rule 66 (shiki -> ID KAKKO shiki KOKKA .) ]


state 206

    (68) shiki -> ID LISL shiki LISR .
    (52) bun -> ID LISL shiki LISR . EQUALS shiki SEMI

    SEMI            reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    CONMA           reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPTASU          reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPKAKERU        reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPMIN           reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    OPWARU          reduce using rule 68 (shiki -> ID LISL shiki LISR .)
    EQUALS          shift and go to state 201


state 207

    (37) bun -> IF hikaku LBRACE bunlist RBRACE .
    (38) bun -> IF hikaku LBRACE bunlist RBRACE . ELSE LBRACE bunlist RBRACE

    RBRACE          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ID              reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    INLINE          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    PASS            reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    IF              reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    STR             reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ELSE            shift and go to state 229


state 208

    (39) bun -> WHILE shiki LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    ID              reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    INLINE          reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    PASS            reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    IF              reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    STR             reduce using rule 39 (bun -> WHILE shiki LBRACE bunlist RBRACE .)


state 209

    (62) bun -> RESERV ID LISL ID LISR . EQUALS STR SEMI
    (64) bun -> RESERV ID LISL ID LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 230


state 210

    (61) bun -> RESERV ID LISL NUMBER LISR . EQUALS STR SEMI
    (63) bun -> RESERV ID LISL NUMBER LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 231


state 211

    (65) bun -> RESERV KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    INLINE          reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 65 (bun -> RESERV KAKKO shiki KOKKA SEMI .)


state 212

    (70) bun -> GLOBAL TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 232


state 213

    (19) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 233
    bun                            shift and go to state 76

state 214

    (26) bun -> TYPE ID EQUALS ID LISL NUMBER . LISR SEMI
    (44) shiki -> NUMBER .

  ! shift/reduce conflict for LISR resolved as shift
    LISR            shift and go to state 234
    CONMA           reduce using rule 44 (shiki -> NUMBER .)
    OPTASU          reduce using rule 44 (shiki -> NUMBER .)
    OPKAKERU        reduce using rule 44 (shiki -> NUMBER .)
    OPMIN           reduce using rule 44 (shiki -> NUMBER .)
    OPWARU          reduce using rule 44 (shiki -> NUMBER .)

  ! LISR            [ reduce using rule 44 (shiki -> NUMBER .) ]


state 215

    (25) bun -> TYPE ID EQUALS LISL shiki LISR . SEMI

    SEMI            shift and go to state 235


state 216

    (73) letlist -> letlist ID EQUALS STR . SEMI

    SEMI            shift and go to state 236


state 217

    (74) letlist -> letlist ID EQUALS NUMBER . SEMI

    SEMI            shift and go to state 237


state 218

    (71) letlist -> ID EQUALS STR SEMI .

    RBRACE          reduce using rule 71 (letlist -> ID EQUALS STR SEMI .)
    ID              reduce using rule 71 (letlist -> ID EQUALS STR SEMI .)


state 219

    (72) letlist -> ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 72 (letlist -> ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 72 (letlist -> ID EQUALS NUMBER SEMI .)


state 220

    (28) bun -> ID EQUALS ID OPTASU NUMBER SEMI .

    RBRACE          reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    ID              reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    INLINE          reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    PASS            reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    TYPE            reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RETURN          reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    IF              reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    WHILE           reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RESERV          reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    GLOBAL          reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    STR             reduce using rule 28 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)


state 221

    (75) bun -> ID EQUALS ID OPTASU STR SEMI .

    RBRACE          reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    ID              reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    INLINE          reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    PASS            reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    TYPE            reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RETURN          reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    IF              reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    WHILE           reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RESERV          reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    GLOBAL          reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    STR             reduce using rule 75 (bun -> ID EQUALS ID OPTASU STR SEMI .)


state 222

    (29) bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .

    RBRACE          reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    ID              reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    INLINE          reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    PASS            reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    TYPE            reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RETURN          reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    IF              reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    WHILE           reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RESERV          reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    GLOBAL          reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    STR             reduce using rule 29 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)


state 223

    (30) bun -> ID EQUALS ID OPMIN NUMBER SEMI .

    RBRACE          reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    ID              reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    INLINE          reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    PASS            reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    TYPE            reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RETURN          reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    IF              reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    WHILE           reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RESERV          reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    GLOBAL          reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    STR             reduce using rule 30 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)


state 224

    (31) bun -> ID EQUALS ID OPWARU NUMBER SEMI .

    RBRACE          reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    ID              reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    INLINE          reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    PASS            reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    TYPE            reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RETURN          reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    IF              reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    WHILE           reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RESERV          reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    GLOBAL          reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    STR             reduce using rule 31 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)


state 225

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA . LBRACE bunlist RBRACE SEMI

    LBRACE          shift and go to state 238


state 226

    (76) bun -> ID EQUALS STR OPTASU ID SEMI .

    RBRACE          reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    ID              reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    INLINE          reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    PASS            reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    TYPE            reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RETURN          reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    IF              reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    WHILE           reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RESERV          reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    GLOBAL          reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    STR             reduce using rule 76 (bun -> ID EQUALS STR OPTASU ID SEMI .)


state 227

    (20) bun -> ID PIRIOD ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 239


state 228

    (52) bun -> ID LISL shiki LISR EQUALS shiki . SEMI
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 240
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 229

    (38) bun -> IF hikaku LBRACE bunlist RBRACE ELSE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 241


state 230

    (62) bun -> RESERV ID LISL ID LISR EQUALS . STR SEMI
    (64) bun -> RESERV ID LISL ID LISR EQUALS . ID SEMI

    STR             shift and go to state 243
    ID              shift and go to state 242


state 231

    (61) bun -> RESERV ID LISL NUMBER LISR EQUALS . STR SEMI
    (63) bun -> RESERV ID LISL NUMBER LISR EQUALS . ID SEMI

    STR             shift and go to state 245
    ID              shift and go to state 244


state 232

    (70) bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    INLINE          reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    WHILE           reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RESERV          reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    GLOBAL          reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    STR             reduce using rule 70 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)


state 233

    (19) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (23) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 246
    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bun                            shift and go to state 101

state 234

    (26) bun -> TYPE ID EQUALS ID LISL NUMBER LISR . SEMI

    SEMI            shift and go to state 247


state 235

    (25) bun -> TYPE ID EQUALS LISL shiki LISR SEMI .

    RBRACE          reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    ID              reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    INLINE          reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    PASS            reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    TYPE            reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    RETURN          reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    IF              reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    WHILE           reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    RESERV          reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    GLOBAL          reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    STR             reduce using rule 25 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)


state 236

    (73) letlist -> letlist ID EQUALS STR SEMI .

    RBRACE          reduce using rule 73 (letlist -> letlist ID EQUALS STR SEMI .)
    ID              reduce using rule 73 (letlist -> letlist ID EQUALS STR SEMI .)


state 237

    (74) letlist -> letlist ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 74 (letlist -> letlist ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 74 (letlist -> letlist ID EQUALS NUMBER SEMI .)


state 238

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE . bunlist RBRACE SEMI
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
