Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
    GLOBAL          reduce using rule 8 (bun -> EXIT KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 8 (bun -> EXIT KAKKO shiki KOKKA SEMI .)


state 200

    (10) bun -> INLINE KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    EXIT            reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    INLINE          reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 10 (bun -> INLINE KAKKO shiki KOKKA SEMI .)


state 201

    (51) bun -> PASS KAKKO PASS KOKKA SEMI .

    RBRACE          reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    ID              reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    EXIT            reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    INLINE          reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    PASS            reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    TYPE            reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RETURN          reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    IF              reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    WHILE           reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RESERV          reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    GLOBAL          reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    STR             reduce using rule 51 (bun -> PASS KAKKO PASS KOKKA SEMI .)


state 202

    (38) bun -> IF hikaku LBRACE bunlist RBRACE .
    (39) bun -> IF hikaku LBRACE bunlist RBRACE . ELSE LBRACE bunlist RBRACE

    RBRACE          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ID              reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    EXIT            reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    INLINE          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    PASS            reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    IF              reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    STR             reduce using rule 38 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ELSE            shift and go to state 224


state 203

    (40) bun -> WHILE hikaku LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    ID              reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    EXIT            reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    INLINE          reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    PASS            reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    IF              reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)
    STR             reduce using rule 40 (bun -> WHILE hikaku LBRACE bunlist RBRACE .)


state 204

    (63) bun -> RESERV ID LISL ID LISR . EQUALS STR SEMI
    (65) bun -> RESERV ID LISL ID LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 225


state 205

    (62) bun -> RESERV ID LISL NUMBER LISR . EQUALS STR SEMI
    (64) bun -> RESERV ID LISL NUMBER LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 226


state 206

    (66) bun -> RESERV KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    EXIT            reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    INLINE          reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 66 (bun -> RESERV KAKKO shiki KOKKA SEMI .)


state 207

    (71) bun -> GLOBAL TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 227


state 208

    (20) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (23) bunlist -> . bun
    (24) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bunlist                        shift and go to state 228
    bun                            shift and go to state 86

state 209

    (27) bun -> TYPE ID EQUALS ID LISL NUMBER . LISR SEMI
    (45) shiki -> NUMBER .

  ! shift/reduce conflict for LISR resolved as shift
    LISR            shift and go to state 229
    CONMA           reduce using rule 45 (shiki -> NUMBER .)
    OPTASU          reduce using rule 45 (shiki -> NUMBER .)
    OPKAKERU        reduce using rule 45 (shiki -> NUMBER .)
    OPMIN           reduce using rule 45 (shiki -> NUMBER .)
    OPWARU          reduce using rule 45 (shiki -> NUMBER .)

  ! LISR            [ reduce using rule 45 (shiki -> NUMBER .) ]


state 210

    (26) bun -> TYPE ID EQUALS LISL shiki LISR . SEMI

    SEMI            shift and go to state 230


state 211

    (74) letlist -> letlist ID EQUALS STR . SEMI

    SEMI            shift and go to state 231


state 212

    (75) letlist -> letlist ID EQUALS NUMBER . SEMI

    SEMI            shift and go to state 232


state 213

    (72) letlist -> ID EQUALS STR SEMI .

    RBRACE          reduce using rule 72 (letlist -> ID EQUALS STR SEMI .)
    ID              reduce using rule 72 (letlist -> ID EQUALS STR SEMI .)


state 214

    (73) letlist -> ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 73 (letlist -> ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 73 (letlist -> ID EQUALS NUMBER SEMI .)


state 215

    (29) bun -> ID EQUALS ID OPTASU NUMBER SEMI .

    RBRACE          reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    ID              reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    EXIT            reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    INLINE          reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    PASS            reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    TYPE            reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RETURN          reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    IF              reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    WHILE           reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RESERV          reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    GLOBAL          reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    STR             reduce using rule 29 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)


state 216

    (76) bun -> ID EQUALS ID OPTASU STR SEMI .

    RBRACE          reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    ID              reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    EXIT            reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    INLINE          reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    PASS            reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    TYPE            reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RETURN          reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    IF              reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    WHILE           reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RESERV          reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    GLOBAL          reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    STR             reduce using rule 76 (bun -> ID EQUALS ID OPTASU STR SEMI .)


state 217

    (30) bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .

    RBRACE          reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    ID              reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    EXIT            reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    INLINE          reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    PASS            reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    TYPE            reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RETURN          reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    IF              reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    WHILE           reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RESERV          reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    GLOBAL          reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    STR             reduce using rule 30 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)


state 218

    (31) bun -> ID EQUALS ID OPMIN NUMBER SEMI .

    RBRACE          reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    ID              reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    EXIT            reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    INLINE          reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    PASS            reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    TYPE            reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RETURN          reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    IF              reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    WHILE           reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RESERV          reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    GLOBAL          reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    STR             reduce using rule 31 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)


state 219

    (32) bun -> ID EQUALS ID OPWARU NUMBER SEMI .

    RBRACE          reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    ID              reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    EXIT            reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    INLINE          reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    PASS            reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    TYPE            reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RETURN          reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    IF              reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    WHILE           reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RESERV          reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    GLOBAL          reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    STR             reduce using rule 32 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)


state 220

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA . LBRACE bunlist RBRACE SEMI

    LBRACE          shift and go to state 233


state 221

    (77) bun -> ID EQUALS STR OPTASU ID SEMI .

    RBRACE          reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    ID              reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    EXIT            reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    INLINE          reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    PASS            reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    TYPE            reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RETURN          reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    IF              reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    WHILE           reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RESERV          reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    GLOBAL          reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    STR             reduce using rule 77 (bun -> ID EQUALS STR OPTASU ID SEMI .)


state 222

    (21) bun -> ID PIRIOD ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 234


state 223

    (53) bun -> ID LISL shiki LISR EQUALS shiki . SEMI
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 235
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 224

    (39) bun -> IF hikaku LBRACE bunlist RBRACE ELSE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 236


state 225

    (63) bun -> RESERV ID LISL ID LISR EQUALS . STR SEMI
    (65) bun -> RESERV ID LISL ID LISR EQUALS . ID SEMI

    STR             shift and go to state 238
    ID              shift and go to state 237


state 226

    (62) bun -> RESERV ID LISL NUMBER LISR EQUALS . STR SEMI
    (64) bun -> RESERV ID LISL NUMBER LISR EQUALS . ID SEMI

    STR             shift and go to state 240
    ID              shift and go to state 239


state 227

    (71) bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    EXIT            reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    INLINE          reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    WHILE           reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RESERV          reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    GLOBAL          reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    STR             reduce using rule 71 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)


state 228

    (20) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (24) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 241
    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bun                            shift and go to state 106

state 229

    (27) bun -> TYPE ID EQUALS ID LISL NUMBER LISR . SEMI

    SEMI            shift and go to state 242


state 230

    (26) bun -> TYPE ID EQUALS LISL shiki LISR SEMI .

    RBRACE          reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    ID              reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    EXIT            reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    INLINE          reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    PASS            reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    TYPE            reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    RETURN          reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    IF              reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    WHILE           reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    RESERV          reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    GLOBAL          reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    STR             reduce using rule 26 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)


state 231

    (74) letlist -> letlist ID EQUALS STR SEMI .

    RBRACE          reduce using rule 74 (letlist -> letlist ID EQUALS STR SEMI .)
    ID              reduce using rule 74 (letlist -> letlist ID EQUALS STR SEMI .)


state 232

    (75) letlist -> letlist ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 75 (letlist -> letlist ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 75 (letlist -> letlist ID EQUALS NUMBER SEMI .)


state 233

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE . bunlist RBRACE SEMI
    (23) bunlist -> . bun
    (24) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . EXIT KAKKO shiki KOKKA SEMI
    (9) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (12) bun -> . ID EQUALS ID SEMI
    (21) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (22) bun -> . PASS SEMI
    (25) bun -> . TYPE ID EQUALS shiki SEMI
    (26) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (27) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (28) bun -> . ID EQUALS LISL LISR SEMI
    (29) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (32) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (37) bun -> . RETURN shiki SEMI
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE
    (39) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) bun -> . WHILE hikaku LBRACE bunlist RBRACE
    (49) bun -> . PASS
    (50) bun -> . PASS KAKKO KOKKA
    (51) bun -> . PASS KAKKO PASS KOKKA SEMI
    (53) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (64) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (65) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (66) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (70) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (71) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (76) bun -> . ID EQUALS ID OPTASU STR SEMI
    (77) bun -> . ID EQUALS STR OPTASU ID SEMI
    (78) bun -> . ID OPTASU OPTASU SEMI
    (79) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 84
    EXIT            shift and go to state 87
    INLINE          shift and go to state 88
    PASS            shift and go to state 89
    TYPE            shift and go to state 83
    RETURN          shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    RESERV          shift and go to state 93
    GLOBAL          shift and go to state 95
    STR             shift and go to state 94

    bunlist                        shift and go to state 243
    bun                            shift and go to state 86

state 234

    (21) bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    EXIT            reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    INLINE          reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 21 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
